0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.18430826910090115,0.11259173071231002,0.05481478922703148,0.19567979669631508,0.24901185770750983,0.14547206165703278,0.24758842443729903,0.14528816824530424,0.31221471608544826,0.28019720624486444,0.3326271186440677,0.3473541383989145,0.17244812007044957,0.3325844139170625,0.06830696756533086,0.5117451028204505,0.36915542219557096,0.9601483629873395,0.569875209570575,0.5857651293618689,0.3906612843814671,0.4973096009344942
0.1983268518734136,0.09493044285903837,0.27832279756353134,0.2541296060991105,0.2885375494071146,0.19123314065510597,0.3236870310825295,0.19104190078664315,0.47288661676100063,0.44453574363188164,0.5159861325115561,0.5356852103120759,0.27942415192587494,0.516048273205803,0.05933093548079066,0.43257742014142897,0.4708304847858398,0.9770244535987191,0.7032769940370134,0.741337043215171,0.4731452202709411,0.6713260208604306
0.16503853945928315,0.05912816273206975,0.26528838071551125,0.28017789072426935,0.32806324110671936,0.22928709055876687,0.36923901393354763,0.22941082035639754,0.39063355851743653,0.3262119967132292,0.4433744221879814,0.44613297150610587,0.21984838042729155,0.4433174990371036,0.03959639685520578,0.496220434040478,0.4044159680433803,1.0,0.636744698427197,0.6863709116449319,0.40881937907386,0.5966824624918191
0.16500360943576364,0.07292731967706709,0.26420026022775683,0.26334180432020327,0.32806324110671936,0.2090558766859345,0.32475884244373,0.20886177556590144,0.4142778893554867,0.3549712407559573,0.47553929121725724,0.46607869742198105,0.23378512902978787,0.4754782385415329,0.04099691249960213,0.49593595058115914,0.4162550369708409,0.9758850386046554,0.6956274985522387,0.7380886454654123,0.4369771712573868,0.6719494312674492
0.16114966350743998,0.08090878471478,0.26010685458334776,0.35451080050825917,0.40711462450592883,0.2827552986512524,0.4372990353697749,0.28287044469417244,0.49945225488406075,0.410024650780608,0.584553158705701,0.5773405698778834,0.28685197947775487,0.5845423032481705,0.05417449151733137,0.4554986588636919,0.37515895478334327,0.9928129208066743,0.7624720369166038,0.5137983742253258,0.4043355748647163,0.7576114061322046
0.1875684046293924,0.05923226879777907,0.2781385655232766,0.2541296060991105,0.2885375494071146,0.19026974951830442,0.3526259378349411,0.19007866431208867,0.34206682490414464,0.30484798685291703,0.36074730354391366,0.4010854816824966,0.1932766674324221,0.36082937475927584,0.036827195467422094,0.5257660733154517,0.3709777148310355,0.9991275108961548,0.6729612419414884,0.6592176381469501,0.339999056884123,0.6487527649597786
0.1859092285122138,0.07164742745746452,0.28408580607274864,0.052414231257941535,0.09090909090909088,0.04190751445086705,0.05894962486602359,0.042061326055546654,0.059704217637392754,0.045193097781429756,0.06240369799691835,0.04979647218453187,0.048395742399877484,0.062459879316985475,0.01725180634688226,0.6683329269283916,0.7920789769028491,0.7562767423886285,0.421385247714092,0.5659550807146927,0.19195878049778714,0.34632829910444296
0.11060591947465237,0.02387294977392654,0.22360588160788514,0.038754764930114344,0.09090909090909088,0.03660886319845858,0.048231511254019296,0.03644244662064538,0.055961292678473634,0.040262941659819224,0.07203389830508473,0.051017639077340554,0.04112106593154147,0.07208884324046731,0.008880542381513193,0.7498577582703406,0.8886301539265622,0.7528903691545228,0.3249676864005173,0.39945837526085104,0.2853397085593994,0.2469119437977913
0.04306289732901747,0.06108168243567372,0.1512890485566572,0.12166454891994917,0.2094861660079051,0.1083815028901734,0.1286173633440515,0.10852464279980736,0.1039802811758262,0.08709942481511915,0.11902927580893678,0.09592944369063772,0.07642239068841412,0.11901399409423545,0.031989050514052896,0.5434040477932213,0.8376036268523337,0.7940248440276334,0.44590977359597894,0.7237308624799931,0.40003416570723893,0.387367758290737
0.03913909135365479,0.03665758290210969,0.1482492198924546,0.1156289707750953,0.2094861660079051,0.09633911368015416,0.1286173633440515,0.09616310804302455,0.17199196640496625,0.13968775677896467,0.18990755007704152,0.15671641791044777,0.1320928095566276,0.19001155475670817,0.03046121526562052,0.5454360725026417,0.6777411971132643,0.8931300447001274,0.5339233582350094,0.7197395879059654,0.44909443081177336,0.46978012874149794
